"ISCED11";"UNIT";"AGE";"SEX";"GEO";"FREQ";"obsTime";"obsValue";"OBS_FLAG";"OBS_STATUS"
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2015";35,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2014";34,5;"b";NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2013";28,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2012";27,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2011";21,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2010";18,1;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2009";19,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2008";20,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2007";20,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2006";20,9;"b";NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2005";21,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2004";18,3;"b";NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2003";16;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2002";14,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2001";18,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT32";"A";"2000";18,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2015";33,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2014";43,7;"b";NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2013";25,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2012";24,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2011";26,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2010";23,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2009";22,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2008";21,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2007";19,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2006";18,9;"b";NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2005";17,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2004";18,5;"b";NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2003";19,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2002";16,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2001";12,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT33";"A";"2000";10,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2015";31,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2014";31,4;"b";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2013";20,4;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2012";20,1;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2011";19,3;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2010";17,8;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2009";18,2;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2008";20,1;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2007";17,5;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2006";16;"bu";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2005";16,2;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2004";16,5;"bu";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2003";15,9;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2002";15,1;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2001";16,8;"u";NA
"ED5-8";"PC";"Y30-34";"T";"AT34";"A";"2000";17,3;"u";NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2015";52,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2014";49,6;"b";NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2013";47,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2012";43,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2011";36,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2010";38,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2009";40,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2008";34,7;"u";NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2007";31,7;"u";NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2006";33,4;"u";NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2005";31;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2004";26,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2003";23,1;"u";NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2002";25,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2001";18,3;"u";NA
"ED5-8";"PC";"Y30-34";"T";"CH07";"A";"2000";NA;NA;"na"
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2015";36,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2014";36,4;"b";NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2013";38;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2012";36,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2011";34;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2010";33,8;"b";NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2009";32,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2008";30,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2007";28,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2006";27,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2005";27,8;"b";NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2004";28,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2003";26,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2002";24,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2001";26;NA;NA
"ED5-8";"PC";"Y30-34";"T";"DE2";"A";"2000";26,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2015";38,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2014";38;"b";NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2013";37,2;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2012";36,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2011";34,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2010";33,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2009";32,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2008";31,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2007";30,2;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2006";29;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2005";28,2;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2004";27;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2003";25,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2002";23,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2001";22,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU27";"A";"2000";22,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2015";38,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2014";37,9;"b";NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2013";37,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2012";36;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2011";34,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2010";33,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2009";32,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2008";31,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2007";30,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2006";29;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2005";28,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2004";26,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2003";25;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2002";23,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2001";NA;NA;"na"
"ED5-8";"PC";"Y30-34";"T";"EU28";"A";"2000";NA;NA;"na"
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2015";25,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2014";23,9;"b";NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2013";22,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2012";21,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2011";20,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2010";19,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2009";19;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2008";19,2;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2007";18,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2006";17,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2005";17,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2004";15,6;"b";NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2003";13,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2002";13,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2001";12,2;NA;NA
"ED5-8";"PC";"Y30-34";"T";"IT";"A";"2000";11,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2015";29,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2014";25,9;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2013";25,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2012";23,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2011";22,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2010";22,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2009";21,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2008";20,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2007";19,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2006";19,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2005";18,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2004";16,9;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2003";15;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2002";14,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2001";13,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITC4";"A";"2000";11,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2015";27,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2014";24,6;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2013";23,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2012";24,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2011";22,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2010";19,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2009";19,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2008";19,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2007";19,2;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2006";18,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2005";17,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2004";16;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2003";14,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2002";13,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2001";12,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH";"A";"2000";12,7;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2015";25,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2014";22,7;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2013";24,2;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2012";22,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2011";23,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2010";21,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2009";14,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2008";13,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2007";13,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2006";15;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2005";13,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2004";12,7;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2003";12,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2002";11;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2001";9,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH1";"A";"2000";9,8;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2015";31,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2014";27,3;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2013";23,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2012";26,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2011";26,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2010";22,7;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2009";21,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2008";21,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2007";20,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2006";18,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2005";16,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2004";14,6;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2003";13,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2002";11,9;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2001";10,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH2";"A";"2000";10,6;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2015";26,4;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2014";23,5;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2013";19,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2012";21,5;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2011";21,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2010";18,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2009";17,2;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2008";17;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2007";16,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2006";17,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2005";16,1;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2004";14,9;"b";NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2003";12,3;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2002";11,6;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2001";10,8;NA;NA
"ED5-8";"PC";"Y30-34";"T";"ITH3";"A";"2000";10,5;"b";NA
