"UNIT";"AGE";"SEX";"GEO";"FREQ";"obsTime";"obsValue";"OBS_FLAG";"OBS_STATUS"
"PC";"Y_GE15";"T";"AT32";"A";"2015";3,5;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2014";3,5;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2013";3,2;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2012";2,9;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2011";2,9;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2010";3,2;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2009";3,6;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2008";2,8;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2007";3,5;"b";NA
"PC";"Y_GE15";"T";"AT32";"A";"2006";3,5;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2005";3,6;"b";NA
"PC";"Y_GE15";"T";"AT32";"A";"2004";4,4;"b";NA
"PC";"Y_GE15";"T";"AT32";"A";"2003";2,2;"u";NA
"PC";"Y_GE15";"T";"AT32";"A";"2002";3,2;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"2001";2;"u";NA
"PC";"Y_GE15";"T";"AT32";"A";"2000";3,3;NA;NA
"PC";"Y_GE15";"T";"AT32";"A";"1999";3,1;"u";NA
"PC";"Y_GE15";"T";"AT33";"A";"2015";3;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2014";3,2;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2013";3,1;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2012";2,8;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2011";2,7;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2010";3,2;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2009";3,3;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2008";2,6;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2007";3;"b";NA
"PC";"Y_GE15";"T";"AT33";"A";"2006";3,2;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2005";3,9;"b";NA
"PC";"Y_GE15";"T";"AT33";"A";"2004";2,9;"b";NA
"PC";"Y_GE15";"T";"AT33";"A";"2003";3,1;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2002";2,4;"u";NA
"PC";"Y_GE15";"T";"AT33";"A";"2001";2,9;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"2000";3;NA;NA
"PC";"Y_GE15";"T";"AT33";"A";"1999";3,3;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2015";3,5;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2014";3,4;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2013";3,6;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2012";4;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2011";4,1;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2010";4,6;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2009";5,6;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2008";4,1;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2007";4,1;"b";NA
"PC";"Y_GE15";"T";"AT34";"A";"2006";5;NA;NA
"PC";"Y_GE15";"T";"AT34";"A";"2005";5,5;"b";NA
"PC";"Y_GE15";"T";"AT34";"A";"2004";4,2;"bu";NA
"PC";"Y_GE15";"T";"AT34";"A";"2003";4,3;"u";NA
"PC";"Y_GE15";"T";"AT34";"A";"2002";2,6;"u";NA
"PC";"Y_GE15";"T";"AT34";"A";"2001";3;"u";NA
"PC";"Y_GE15";"T";"AT34";"A";"2000";2,8;"u";NA
"PC";"Y_GE15";"T";"AT34";"A";"1999";4,5;"u";NA
"PC";"Y_GE15";"T";"CH07";"A";"2015";6,4;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2014";6,7;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2013";6,8;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2012";6,9;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2011";6;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2010";6;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2009";5,1;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2008";5;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2007";5;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2006";5,3;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2005";6,1;"b";NA
"PC";"Y_GE15";"T";"CH07";"A";"2004";5,5;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2003";4,5;NA;NA
"PC";"Y_GE15";"T";"CH07";"A";"2002";3,4;"u";NA
"PC";"Y_GE15";"T";"CH07";"A";"2001";2,7;"u";NA
"PC";"Y_GE15";"T";"CH07";"A";"2000";NA;NA;"na"
"PC";"Y_GE15";"T";"CH07";"A";"1999";NA;NA;"na"
"PC";"Y_GE15";"T";"DE2";"A";"2015";2,9;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2014";2,9;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2013";3;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2012";3,1;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2011";3,3;"b";NA
"PC";"Y_GE15";"T";"DE2";"A";"2010";4,3;"b";NA
"PC";"Y_GE15";"T";"DE2";"A";"2009";5,1;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2008";4,3;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2007";5,3;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2006";6,5;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2005";7,1;"b";NA
"PC";"Y_GE15";"T";"DE2";"A";"2004";6,8;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2003";6,1;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2002";4,5;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2001";3,8;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"2000";4;NA;NA
"PC";"Y_GE15";"T";"DE2";"A";"1999";5;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2015";9,3;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2014";10,1;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2013";10,8;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2012";10,4;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2011";9,6;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2010";9,6;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2009";8,9;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2008";7;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2007";7,1;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2006";8,2;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2005";8,9;"b";NA
"PC";"Y_GE15";"T";"EU27";"A";"2004";9,2;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2003";9;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2002";9;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2001";8,6;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"2000";9,2;NA;NA
"PC";"Y_GE15";"T";"EU27";"A";"1999";NA;NA;"na"
"PC";"Y_GE15";"T";"EU28";"A";"2015";9,4;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2014";10,2;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2013";10,9;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2012";10,5;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2011";9,6;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2010";9,6;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2009";8,9;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2008";7;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2007";7,2;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2006";8,2;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2005";9;"b";NA
"PC";"Y_GE15";"T";"EU28";"A";"2004";9,2;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2003";9,1;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2002";9;NA;NA
"PC";"Y_GE15";"T";"EU28";"A";"2001";NA;NA;"na"
"PC";"Y_GE15";"T";"EU28";"A";"2000";NA;NA;"na"
"PC";"Y_GE15";"T";"EU28";"A";"1999";NA;NA;"na"
"PC";"Y_GE15";"T";"IT";"A";"2015";11,9;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2014";12,7;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2013";12,1;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2012";10,7;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2011";8,4;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2010";8,4;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2009";7,7;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2008";6,7;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2007";6,1;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2006";6,8;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2005";7,7;"b";NA
"PC";"Y_GE15";"T";"IT";"A";"2004";7,9;"b";NA
"PC";"Y_GE15";"T";"IT";"A";"2003";8,9;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2002";9,2;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2001";9,6;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"2000";10,8;NA;NA
"PC";"Y_GE15";"T";"IT";"A";"1999";11,7;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2015";7,9;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2014";8,2;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2013";8;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2012";7,4;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2011";5,7;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2010";5,5;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2009";5,3;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2008";3,7;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2007";3,4;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2006";3,7;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2005";4,1;"b";NA
"PC";"Y_GE15";"T";"ITC4";"A";"2004";3,8;"b";NA
"PC";"Y_GE15";"T";"ITC4";"A";"2003";3,4;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2002";3,8;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2001";4;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"2000";4,4;NA;NA
"PC";"Y_GE15";"T";"ITC4";"A";"1999";4,8;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2015";7,3;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2014";7,7;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2013";7,7;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2012";6,6;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2011";5;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2010";5,4;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2009";4,6;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2008";3,4;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2007";3,1;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2006";3,6;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2005";4;"b";NA
"PC";"Y_GE15";"T";"ITH";"A";"2004";4,1;"b";NA
"PC";"Y_GE15";"T";"ITH";"A";"2003";3,2;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2002";3,6;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2001";3,6;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"2000";4;NA;NA
"PC";"Y_GE15";"T";"ITH";"A";"1999";4,8;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2015";3,8;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2014";4,4;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2013";4,4;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2012";4,1;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2011";3,3;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2010";2,7;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2009";2,9;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2008";2,3;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2007";2,6;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2006";2,6;NA;NA
"PC";"Y_GE15";"T";"ITH1";"A";"2005";2,7;"b";NA
"PC";"Y_GE15";"T";"ITH1";"A";"2004";3,2;"bu";NA
"PC";"Y_GE15";"T";"ITH1";"A";"2003";1,8;"u";NA
"PC";"Y_GE15";"T";"ITH1";"A";"2002";NA;"u";"na"
"PC";"Y_GE15";"T";"ITH1";"A";"2001";2,2;"u";NA
"PC";"Y_GE15";"T";"ITH1";"A";"2000";2,4;"u";NA
"PC";"Y_GE15";"T";"ITH1";"A";"1999";2,3;"u";NA
"PC";"Y_GE15";"T";"ITH2";"A";"2015";6,8;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2014";6,9;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2013";6,5;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2012";6,1;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2011";4,4;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2010";4,2;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2009";3,5;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2008";3,3;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2007";2,9;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2006";3,1;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2005";3,6;"b";NA
"PC";"Y_GE15";"T";"ITH2";"A";"2004";3;"bu";NA
"PC";"Y_GE15";"T";"ITH2";"A";"2003";3,4;"u";NA
"PC";"Y_GE15";"T";"ITH2";"A";"2002";3,8;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2001";3,9;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"2000";3,7;NA;NA
"PC";"Y_GE15";"T";"ITH2";"A";"1999";5,3;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2015";7,1;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2014";7,5;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2013";7,6;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2012";6,4;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2011";4,9;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2010";5,7;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2009";4,7;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2008";3,4;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2007";3,4;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2006";4,1;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2005";4,2;"b";NA
"PC";"Y_GE15";"T";"ITH3";"A";"2004";4,3;"b";NA
"PC";"Y_GE15";"T";"ITH3";"A";"2003";3,1;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2002";3,8;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2001";3,7;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"2000";4,1;NA;NA
"PC";"Y_GE15";"T";"ITH3";"A";"1999";4,8;NA;NA
