"UNIT";"GEO";"FREQ";"obsTime";"obsValue"
"PPS_HAB";"AT32";"A";"2014";41600
"PPS_HAB";"AT32";"A";"2013";41000
"PPS_HAB";"AT32";"A";"2012";41100
"PPS_HAB";"AT32";"A";"2011";38900
"PPS_HAB";"AT32";"A";"2010";37300
"PPS_HAB";"AT32";"A";"2009";34800
"PPS_HAB";"AT32";"A";"2008";36700
"PPS_HAB";"AT32";"A";"2007";36700
"PPS_HAB";"AT32";"A";"2006";34600
"PPS_HAB";"AT32";"A";"2005";32400
"PPS_HAB";"AT32";"A";"2004";31800
"PPS_HAB";"AT32";"A";"2003";30100
"PPS_HAB";"AT32";"A";"2002";29400
"PPS_HAB";"AT32";"A";"2001";28100
"PPS_HAB";"AT32";"A";"2000";28300
"PPS_HAB";"AT33";"A";"2014";38000
"PPS_HAB";"AT33";"A";"2013";37000
"PPS_HAB";"AT33";"A";"2012";36400
"PPS_HAB";"AT33";"A";"2011";34200
"PPS_HAB";"AT33";"A";"2010";32800
"PPS_HAB";"AT33";"A";"2009";31600
"PPS_HAB";"AT33";"A";"2008";32800
"PPS_HAB";"AT33";"A";"2007";33100
"PPS_HAB";"AT33";"A";"2006";32000
"PPS_HAB";"AT33";"A";"2005";30300
"PPS_HAB";"AT33";"A";"2004";29200
"PPS_HAB";"AT33";"A";"2003";28000
"PPS_HAB";"AT33";"A";"2002";27200
"PPS_HAB";"AT33";"A";"2001";25900
"PPS_HAB";"AT33";"A";"2000";25900
"PPS_HAB";"AT34";"A";"2014";38200
"PPS_HAB";"AT34";"A";"2013";37000
"PPS_HAB";"AT34";"A";"2012";36100
"PPS_HAB";"AT34";"A";"2011";34600
"PPS_HAB";"AT34";"A";"2010";33200
"PPS_HAB";"AT34";"A";"2009";31700
"PPS_HAB";"AT34";"A";"2008";33400
"PPS_HAB";"AT34";"A";"2007";33000
"PPS_HAB";"AT34";"A";"2006";31500
"PPS_HAB";"AT34";"A";"2005";29900
"PPS_HAB";"AT34";"A";"2004";29400
"PPS_HAB";"AT34";"A";"2003";28000
"PPS_HAB";"AT34";"A";"2002";27800
"PPS_HAB";"AT34";"A";"2001";26500
"PPS_HAB";"AT34";"A";"2000";26300
"PPS_HAB";"DE2";"A";"2014";39700
"PPS_HAB";"DE2";"A";"2013";38300
"PPS_HAB";"DE2";"A";"2012";37900
"PPS_HAB";"DE2";"A";"2011";37100
"PPS_HAB";"DE2";"A";"2010";35000
"PPS_HAB";"DE2";"A";"2009";32200
"PPS_HAB";"DE2";"A";"2008";34100
"PPS_HAB";"DE2";"A";"2007";34400
"PPS_HAB";"DE2";"A";"2006";32600
"PPS_HAB";"DE2";"A";"2005";31200
"PPS_HAB";"DE2";"A";"2004";29900
"PPS_HAB";"DE2";"A";"2003";28400
"PPS_HAB";"DE2";"A";"2002";28300
"PPS_HAB";"DE2";"A";"2001";27500
"PPS_HAB";"DE2";"A";"2000";26700
"PPS_HAB";"EU28";"A";"2014";27500
"PPS_HAB";"EU28";"A";"2013";26700
"PPS_HAB";"EU28";"A";"2012";26500
"PPS_HAB";"EU28";"A";"2011";26100
"PPS_HAB";"EU28";"A";"2010";25400
"PPS_HAB";"EU28";"A";"2009";24400
"PPS_HAB";"EU28";"A";"2008";26000
"PPS_HAB";"EU28";"A";"2007";25900
"PPS_HAB";"EU28";"A";"2006";24500
"PPS_HAB";"EU28";"A";"2005";23300
"PPS_HAB";"EU28";"A";"2004";22400
"PPS_HAB";"EU28";"A";"2003";21400
"PPS_HAB";"EU28";"A";"2002";21100
"PPS_HAB";"EU28";"A";"2001";20400
"PPS_HAB";"EU28";"A";"2000";19600
"PPS_HAB";"IT";"A";"2014";26400
"PPS_HAB";"IT";"A";"2013";26200
"PPS_HAB";"IT";"A";"2012";26800
"PPS_HAB";"IT";"A";"2011";26800
"PPS_HAB";"IT";"A";"2010";26200
"PPS_HAB";"IT";"A";"2009";25500
"PPS_HAB";"IT";"A";"2008";27300
"PPS_HAB";"IT";"A";"2007";27200
"PPS_HAB";"IT";"A";"2006";25900
"PPS_HAB";"IT";"A";"2005";24700
"PPS_HAB";"IT";"A";"2004";24200
"PPS_HAB";"IT";"A";"2003";24000
"PPS_HAB";"IT";"A";"2002";23800
"PPS_HAB";"IT";"A";"2001";24200
"PPS_HAB";"IT";"A";"2000";23200
"PPS_HAB";"ITC4";"A";"2014";34700
"PPS_HAB";"ITC4";"A";"2013";34700
"PPS_HAB";"ITC4";"A";"2012";35300
"PPS_HAB";"ITC4";"A";"2011";35500
"PPS_HAB";"ITC4";"A";"2010";34900
"PPS_HAB";"ITC4";"A";"2009";33100
"PPS_HAB";"ITC4";"A";"2008";35900
"PPS_HAB";"ITC4";"A";"2007";34900
"PPS_HAB";"ITC4";"A";"2006";33200
"PPS_HAB";"ITC4";"A";"2005";32100
"PPS_HAB";"ITC4";"A";"2004";31600
"PPS_HAB";"ITC4";"A";"2003";31600
"PPS_HAB";"ITC4";"A";"2002";31500
"PPS_HAB";"ITC4";"A";"2001";31800
"PPS_HAB";"ITC4";"A";"2000";30500
"PPS_HAB";"ITH";"A";"2014";31100
"PPS_HAB";"ITH";"A";"2013";30800
"PPS_HAB";"ITH";"A";"2012";31400
"PPS_HAB";"ITH";"A";"2011";31300
"PPS_HAB";"ITH";"A";"2010";30300
"PPS_HAB";"ITH";"A";"2009";29300
"PPS_HAB";"ITH";"A";"2008";31600
"PPS_HAB";"ITH";"A";"2007";31900
"PPS_HAB";"ITH";"A";"2006";30200
"PPS_HAB";"ITH";"A";"2005";28800
"PPS_HAB";"ITH";"A";"2004";28200
"PPS_HAB";"ITH";"A";"2003";27900
"PPS_HAB";"ITH";"A";"2002";27800
"PPS_HAB";"ITH";"A";"2001";28600
"PPS_HAB";"ITH";"A";"2000";27700
"PPS_HAB";"ITH1";"A";"2014";39700
"PPS_HAB";"ITH1";"A";"2013";40000
"PPS_HAB";"ITH1";"A";"2012";40300
"PPS_HAB";"ITH1";"A";"2011";38200
"PPS_HAB";"ITH1";"A";"2010";37200
"PPS_HAB";"ITH1";"A";"2009";35700
"PPS_HAB";"ITH1";"A";"2008";37200
"PPS_HAB";"ITH1";"A";"2007";36500
"PPS_HAB";"ITH1";"A";"2006";34700
"PPS_HAB";"ITH1";"A";"2005";32800
"PPS_HAB";"ITH1";"A";"2004";32500
"PPS_HAB";"ITH1";"A";"2003";31600
"PPS_HAB";"ITH1";"A";"2002";31400
"PPS_HAB";"ITH1";"A";"2001";32600
"PPS_HAB";"ITH1";"A";"2000";31900
"PPS_HAB";"ITH2";"A";"2014";33700
"PPS_HAB";"ITH2";"A";"2013";33800
"PPS_HAB";"ITH2";"A";"2012";34000
"PPS_HAB";"ITH2";"A";"2011";33500
"PPS_HAB";"ITH2";"A";"2010";32900
"PPS_HAB";"ITH2";"A";"2009";32000
"PPS_HAB";"ITH2";"A";"2008";33700
"PPS_HAB";"ITH2";"A";"2007";33700
"PPS_HAB";"ITH2";"A";"2006";31900
"PPS_HAB";"ITH2";"A";"2005";30700
"PPS_HAB";"ITH2";"A";"2004";30300
"PPS_HAB";"ITH2";"A";"2003";30500
"PPS_HAB";"ITH2";"A";"2002";30500
"PPS_HAB";"ITH2";"A";"2001";31400
"PPS_HAB";"ITH2";"A";"2000";30200
"PPS_HAB";"ITH3";"A";"2014";29800
"PPS_HAB";"ITH3";"A";"2013";29300
"PPS_HAB";"ITH3";"A";"2012";30000
"PPS_HAB";"ITH3";"A";"2011";30000
"PPS_HAB";"ITH3";"A";"2010";29100
"PPS_HAB";"ITH3";"A";"2009";28200
"PPS_HAB";"ITH3";"A";"2008";30200
"PPS_HAB";"ITH3";"A";"2007";30600
"PPS_HAB";"ITH3";"A";"2006";29100
"PPS_HAB";"ITH3";"A";"2005";28000
"PPS_HAB";"ITH3";"A";"2004";27500
"PPS_HAB";"ITH3";"A";"2003";27100
"PPS_HAB";"ITH3";"A";"2002";26600
"PPS_HAB";"ITH3";"A";"2001";27500
"PPS_HAB";"ITH3";"A";"2000";26700
