"INDIC_SB";"NACE_R2";"GEO";"FREQ";"obsTime";"obsValue";"OBS_FLAG";"OBS_STATUS"
"V11210";"B";"AT32";"A";"2013";57;NA;NA
"V11210";"B";"AT32";"A";"2012";57;NA;NA
"V11210";"B";"AT32";"A";"2011";65;NA;NA
"V11210";"B";"AT32";"A";"2010";66;NA;NA
"V11210";"B";"AT32";"A";"2009";61;NA;NA
"V11210";"B";"AT32";"A";"2008";60;NA;NA
"V11210";"B";"AT33";"A";"2013";74;NA;NA
"V11210";"B";"AT33";"A";"2012";69;NA;NA
"V11210";"B";"AT33";"A";"2011";66;NA;NA
"V11210";"B";"AT33";"A";"2010";66;NA;NA
"V11210";"B";"AT33";"A";"2009";64;NA;NA
"V11210";"B";"AT33";"A";"2008";64;NA;NA
"V11210";"B";"AT34";"A";"2013";21;NA;NA
"V11210";"B";"AT34";"A";"2012";21;NA;NA
"V11210";"B";"AT34";"A";"2011";22;NA;NA
"V11210";"B";"AT34";"A";"2010";24;NA;NA
"V11210";"B";"AT34";"A";"2009";22;NA;NA
"V11210";"B";"AT34";"A";"2008";23;NA;NA
"V11210";"B";"DE2";"A";"2013";493;NA;NA
"V11210";"B";"DE2";"A";"2012";510;NA;NA
"V11210";"B";"DE2";"A";"2011";513;NA;NA
"V11210";"B";"DE2";"A";"2010";584;NA;NA
"V11210";"B";"DE2";"A";"2009";212;"d";NA
"V11210";"B";"DE2";"A";"2008";213;"d";NA
"V11210";"B";"IT";"A";"2013";2367;NA;NA
"V11210";"B";"IT";"A";"2012";2487;NA;NA
"V11210";"B";"IT";"A";"2011";3732;NA;NA
"V11210";"B";"IT";"A";"2010";3538;NA;NA
"V11210";"B";"IT";"A";"2009";3627;NA;NA
"V11210";"B";"IT";"A";"2008";4115;NA;NA
"V11210";"B";"ITC4";"A";"2013";314;NA;NA
"V11210";"B";"ITC4";"A";"2012";322;NA;NA
"V11210";"B";"ITC4";"A";"2011";543;NA;NA
"V11210";"B";"ITC4";"A";"2010";579;NA;NA
"V11210";"B";"ITC4";"A";"2009";567;NA;NA
"V11210";"B";"ITC4";"A";"2008";744;NA;NA
"V11210";"B";"ITH";"A";"2013";447;NA;NA
"V11210";"B";"ITH";"A";"2012";462;NA;NA
"V11210";"B";"ITH";"A";"2011";790;NA;NA
"V11210";"B";"ITH";"A";"2010";NA;NA;"na"
"V11210";"B";"ITH";"A";"2009";NA;NA;"na"
"V11210";"B";"ITH";"A";"2008";NA;NA;"na"
"V11210";"B";"ITH1";"A";"2013";35;NA;NA
"V11210";"B";"ITH1";"A";"2012";34;NA;NA
"V11210";"B";"ITH1";"A";"2011";32;NA;NA
"V11210";"B";"ITH1";"A";"2010";NA;NA;"na"
"V11210";"B";"ITH1";"A";"2009";NA;NA;"na"
"V11210";"B";"ITH1";"A";"2008";NA;NA;"na"
"V11210";"B";"ITH2";"A";"2013";66;NA;NA
"V11210";"B";"ITH2";"A";"2012";76;NA;NA
"V11210";"B";"ITH2";"A";"2011";157;NA;NA
"V11210";"B";"ITH2";"A";"2010";NA;NA;"na"
"V11210";"B";"ITH2";"A";"2009";NA;NA;"na"
"V11210";"B";"ITH2";"A";"2008";NA;NA;"na"
"V11210";"B";"ITH3";"A";"2013";182;NA;NA
"V11210";"B";"ITH3";"A";"2012";181;NA;NA
"V11210";"B";"ITH3";"A";"2011";288;NA;NA
"V11210";"B";"ITH3";"A";"2010";NA;NA;"na"
"V11210";"B";"ITH3";"A";"2009";NA;NA;"na"
"V11210";"B";"ITH3";"A";"2008";NA;NA;"na"
"V11210";"C";"AT32";"A";"2013";2583;NA;NA
"V11210";"C";"AT32";"A";"2012";2514;NA;NA
"V11210";"C";"AT32";"A";"2011";2476;NA;NA
"V11210";"C";"AT32";"A";"2010";2470;NA;NA
"V11210";"C";"AT32";"A";"2009";2455;NA;NA
"V11210";"C";"AT32";"A";"2008";2501;NA;NA
"V11210";"C";"AT33";"A";"2013";3143;NA;NA
"V11210";"C";"AT33";"A";"2012";3090;NA;NA
"V11210";"C";"AT33";"A";"2011";3010;NA;NA
"V11210";"C";"AT33";"A";"2010";2989;NA;NA
"V11210";"C";"AT33";"A";"2009";2987;NA;NA
"V11210";"C";"AT33";"A";"2008";3041;NA;NA
"V11210";"C";"AT34";"A";"2013";2102;NA;NA
"V11210";"C";"AT34";"A";"2012";2048;NA;NA
"V11210";"C";"AT34";"A";"2011";2035;NA;NA
"V11210";"C";"AT34";"A";"2010";2051;NA;NA
"V11210";"C";"AT34";"A";"2009";2076;NA;NA
"V11210";"C";"AT34";"A";"2008";2129;NA;NA
"V11210";"C";"DE2";"A";"2013";35517;NA;NA
"V11210";"C";"DE2";"A";"2012";36010;NA;NA
"V11210";"C";"DE2";"A";"2011";36716;NA;NA
"V11210";"C";"DE2";"A";"2010";38171;NA;NA
"V11210";"C";"DE2";"A";"2009";7086;"d";NA
"V11210";"C";"DE2";"A";"2008";7028;"d";NA
"V11210";"C";"IT";"A";"2013";410286;NA;NA
"V11210";"C";"IT";"A";"2012";420320;NA;NA
"V11210";"C";"IT";"A";"2011";491567;NA;NA
"V11210";"C";"IT";"A";"2010";489076;NA;NA
"V11210";"C";"IT";"A";"2009";499956;NA;NA
"V11210";"C";"IT";"A";"2008";536636;NA;NA
"V11210";"C";"ITC4";"A";"2013";81858;NA;NA
"V11210";"C";"ITC4";"A";"2012";83939;NA;NA
"V11210";"C";"ITC4";"A";"2011";100002;NA;NA
"V11210";"C";"ITC4";"A";"2010";101861;NA;NA
"V11210";"C";"ITC4";"A";"2009";103101;NA;NA
"V11210";"C";"ITC4";"A";"2008";122659;NA;NA
"V11210";"C";"ITH";"A";"2013";99258;NA;NA
"V11210";"C";"ITH";"A";"2012";101882;NA;NA
"V11210";"C";"ITH";"A";"2011";118845;NA;NA
"V11210";"C";"ITH";"A";"2010";NA;NA;"na"
"V11210";"C";"ITH";"A";"2009";NA;NA;"na"
"V11210";"C";"ITH";"A";"2008";NA;NA;"na"
"V11210";"C";"ITH1";"A";"2013";3078;NA;NA
"V11210";"C";"ITH1";"A";"2012";3099;NA;NA
"V11210";"C";"ITH1";"A";"2011";3524;NA;NA
"V11210";"C";"ITH1";"A";"2010";NA;NA;"na"
"V11210";"C";"ITH1";"A";"2009";NA;NA;"na"
"V11210";"C";"ITH1";"A";"2008";NA;NA;"na"
"V11210";"C";"ITH2";"A";"2013";3249;NA;NA
"V11210";"C";"ITH2";"A";"2012";3321;NA;NA
"V11210";"C";"ITH2";"A";"2011";3905;NA;NA
"V11210";"C";"ITH2";"A";"2010";NA;NA;"na"
"V11210";"C";"ITH2";"A";"2009";NA;NA;"na"
"V11210";"C";"ITH2";"A";"2008";NA;NA;"na"
"V11210";"C";"ITH3";"A";"2013";46208;NA;NA
"V11210";"C";"ITH3";"A";"2012";47411;NA;NA
"V11210";"C";"ITH3";"A";"2011";55861;NA;NA
"V11210";"C";"ITH3";"A";"2010";NA;NA;"na"
"V11210";"C";"ITH3";"A";"2009";NA;NA;"na"
"V11210";"C";"ITH3";"A";"2008";NA;NA;"na"
"V11210";"D";"AT32";"A";"2013";291;NA;NA
"V11210";"D";"AT32";"A";"2012";273;NA;NA
"V11210";"D";"AT32";"A";"2011";257;NA;NA
"V11210";"D";"AT32";"A";"2010";266;NA;NA
"V11210";"D";"AT32";"A";"2009";243;NA;NA
"V11210";"D";"AT32";"A";"2008";202;NA;NA
"V11210";"D";"AT33";"A";"2013";372;NA;NA
"V11210";"D";"AT33";"A";"2012";352;NA;NA
"V11210";"D";"AT33";"A";"2011";339;NA;NA
"V11210";"D";"AT33";"A";"2010";340;NA;NA
"V11210";"D";"AT33";"A";"2009";321;NA;NA
"V11210";"D";"AT33";"A";"2008";308;NA;NA
"V11210";"D";"AT34";"A";"2013";182;NA;NA
"V11210";"D";"AT34";"A";"2012";192;NA;NA
"V11210";"D";"AT34";"A";"2011";162;NA;NA
"V11210";"D";"AT34";"A";"2010";167;NA;NA
"V11210";"D";"AT34";"A";"2009";92;NA;NA
"V11210";"D";"AT34";"A";"2008";91;NA;NA
"V11210";"D";"DE2";"A";"2013";428;NA;NA
"V11210";"D";"DE2";"A";"2012";387;NA;NA
"V11210";"D";"DE2";"A";"2011";369;NA;NA
"V11210";"D";"DE2";"A";"2010";369;NA;NA
"V11210";"D";"DE2";"A";"2009";346;NA;NA
"V11210";"D";"DE2";"A";"2008";322;NA;NA
"V11210";"D";"IT";"A";"2013";10438;NA;NA
"V11210";"D";"IT";"A";"2012";9218;NA;NA
"V11210";"D";"IT";"A";"2011";9291;NA;NA
"V11210";"D";"IT";"A";"2010";6658;NA;NA
"V11210";"D";"IT";"A";"2009";6421;NA;NA
"V11210";"D";"IT";"A";"2008";3992;NA;NA
"V11210";"D";"ITC4";"A";"2013";1891;NA;NA
"V11210";"D";"ITC4";"A";"2012";1710;NA;NA
"V11210";"D";"ITC4";"A";"2011";1624;NA;NA
"V11210";"D";"ITC4";"A";"2010";1963;NA;NA
"V11210";"D";"ITC4";"A";"2009";1616;NA;NA
"V11210";"D";"ITC4";"A";"2008";897;NA;NA
"V11210";"D";"ITH";"A";"2013";2945;NA;NA
"V11210";"D";"ITH";"A";"2012";2531;NA;NA
"V11210";"D";"ITH";"A";"2011";2347;NA;NA
"V11210";"D";"ITH";"A";"2010";NA;NA;"na"
"V11210";"D";"ITH";"A";"2009";NA;NA;"na"
"V11210";"D";"ITH";"A";"2008";NA;NA;"na"
"V11210";"D";"ITH1";"A";"2013";961;NA;NA
"V11210";"D";"ITH1";"A";"2012";741;NA;NA
"V11210";"D";"ITH1";"A";"2011";664;NA;NA
"V11210";"D";"ITH1";"A";"2010";NA;NA;"na"
"V11210";"D";"ITH1";"A";"2009";NA;NA;"na"
"V11210";"D";"ITH1";"A";"2008";NA;NA;"na"
"V11210";"D";"ITH2";"A";"2013";151;NA;NA
"V11210";"D";"ITH2";"A";"2012";116;NA;NA
"V11210";"D";"ITH2";"A";"2011";109;NA;NA
"V11210";"D";"ITH2";"A";"2010";NA;NA;"na"
"V11210";"D";"ITH2";"A";"2009";NA;NA;"na"
"V11210";"D";"ITH2";"A";"2008";NA;NA;"na"
"V11210";"D";"ITH3";"A";"2013";779;NA;NA
"V11210";"D";"ITH3";"A";"2012";725;NA;NA
"V11210";"D";"ITH3";"A";"2011";653;NA;NA
"V11210";"D";"ITH3";"A";"2010";NA;NA;"na"
"V11210";"D";"ITH3";"A";"2009";NA;NA;"na"
"V11210";"D";"ITH3";"A";"2008";NA;NA;"na"
"V11210";"E";"AT32";"A";"2013";251;NA;NA
"V11210";"E";"AT32";"A";"2012";231;NA;NA
"V11210";"E";"AT32";"A";"2011";222;NA;NA
"V11210";"E";"AT32";"A";"2010";222;NA;NA
"V11210";"E";"AT32";"A";"2009";218;NA;NA
"V11210";"E";"AT32";"A";"2008";221;NA;NA
"V11210";"E";"AT33";"A";"2013";232;NA;NA
"V11210";"E";"AT33";"A";"2012";222;NA;NA
"V11210";"E";"AT33";"A";"2011";221;NA;NA
"V11210";"E";"AT33";"A";"2010";229;NA;NA
"V11210";"E";"AT33";"A";"2009";206;NA;NA
"V11210";"E";"AT33";"A";"2008";198;NA;NA
"V11210";"E";"AT34";"A";"2013";102;NA;NA
"V11210";"E";"AT34";"A";"2012";101;NA;NA
"V11210";"E";"AT34";"A";"2011";94;NA;NA
"V11210";"E";"AT34";"A";"2010";96;NA;NA
"V11210";"E";"AT34";"A";"2009";89;NA;NA
"V11210";"E";"AT34";"A";"2008";88;NA;NA
"V11210";"E";"DE2";"A";"2013";824;NA;NA
"V11210";"E";"DE2";"A";"2012";788;NA;NA
"V11210";"E";"DE2";"A";"2011";709;NA;NA
"V11210";"E";"DE2";"A";"2010";667;NA;NA
"V11210";"E";"DE2";"A";"2009";677;NA;NA
"V11210";"E";"DE2";"A";"2008";658;NA;NA
"V11210";"E";"IT";"A";"2013";9246;NA;NA
"V11210";"E";"IT";"A";"2012";9102;NA;NA
"V11210";"E";"IT";"A";"2011";11280;NA;NA
"V11210";"E";"IT";"A";"2010";11945;NA;NA
"V11210";"E";"IT";"A";"2009";17171;NA;NA
"V11210";"E";"IT";"A";"2008";10951;NA;NA
"V11210";"E";"ITC4";"A";"2013";1485;NA;NA
"V11210";"E";"ITC4";"A";"2012";1489;NA;NA
"V11210";"E";"ITC4";"A";"2011";1915;NA;NA
"V11210";"E";"ITC4";"A";"2010";2206;NA;NA
"V11210";"E";"ITC4";"A";"2009";2108;NA;NA
"V11210";"E";"ITC4";"A";"2008";1930;NA;NA
"V11210";"E";"ITH";"A";"2013";1605;NA;NA
"V11210";"E";"ITH";"A";"2012";1587;NA;NA
"V11210";"E";"ITH";"A";"2011";2211;NA;NA
"V11210";"E";"ITH";"A";"2010";NA;NA;"na"
"V11210";"E";"ITH";"A";"2009";NA;NA;"na"
"V11210";"E";"ITH";"A";"2008";NA;NA;"na"
"V11210";"E";"ITH1";"A";"2013";75;NA;NA
"V11210";"E";"ITH1";"A";"2012";80;NA;NA
"V11210";"E";"ITH1";"A";"2011";119;NA;NA
"V11210";"E";"ITH1";"A";"2010";NA;NA;"na"
"V11210";"E";"ITH1";"A";"2009";NA;NA;"na"
"V11210";"E";"ITH1";"A";"2008";NA;NA;"na"
"V11210";"E";"ITH2";"A";"2013";103;NA;NA
"V11210";"E";"ITH2";"A";"2012";103;NA;NA
"V11210";"E";"ITH2";"A";"2011";187;NA;NA
"V11210";"E";"ITH2";"A";"2010";NA;NA;"na"
"V11210";"E";"ITH2";"A";"2009";NA;NA;"na"
"V11210";"E";"ITH2";"A";"2008";NA;NA;"na"
"V11210";"E";"ITH3";"A";"2013";699;NA;NA
"V11210";"E";"ITH3";"A";"2012";691;NA;NA
"V11210";"E";"ITH3";"A";"2011";995;NA;NA
"V11210";"E";"ITH3";"A";"2010";NA;NA;"na"
"V11210";"E";"ITH3";"A";"2009";NA;NA;"na"
"V11210";"E";"ITH3";"A";"2008";NA;NA;"na"
"V11210";"F";"AT32";"A";"2013";2989;NA;NA
"V11210";"F";"AT32";"A";"2012";2836;NA;NA
"V11210";"F";"AT32";"A";"2011";2755;NA;NA
"V11210";"F";"AT32";"A";"2010";2709;NA;NA
"V11210";"F";"AT32";"A";"2009";2577;NA;NA
"V11210";"F";"AT32";"A";"2008";2578;NA;NA
"V11210";"F";"AT33";"A";"2013";4060;NA;NA
"V11210";"F";"AT33";"A";"2012";3859;NA;NA
"V11210";"F";"AT33";"A";"2011";3694;NA;NA
"V11210";"F";"AT33";"A";"2010";3633;NA;NA
"V11210";"F";"AT33";"A";"2009";3497;NA;NA
"V11210";"F";"AT33";"A";"2008";3502;NA;NA
"V11210";"F";"AT34";"A";"2013";1923;NA;NA
"V11210";"F";"AT34";"A";"2012";1817;NA;NA
"V11210";"F";"AT34";"A";"2011";1798;NA;NA
"V11210";"F";"AT34";"A";"2010";1771;NA;NA
"V11210";"F";"AT34";"A";"2009";1716;NA;NA
"V11210";"F";"AT34";"A";"2008";1737;NA;NA
"V11210";"F";"DE2";"A";"2013";39688;NA;NA
"V11210";"F";"DE2";"A";"2012";39992;NA;NA
"V11210";"F";"DE2";"A";"2011";37167;NA;NA
"V11210";"F";"DE2";"A";"2010";37931;NA;NA
"V11210";"F";"DE2";"A";"2009";38140;NA;NA
"V11210";"F";"DE2";"A";"2008";2291;"i";NA
"V11210";"F";"IT";"A";"2013";550357;NA;NA
"V11210";"F";"IT";"A";"2012";572922;NA;NA
"V11210";"F";"IT";"A";"2011";658262;NA;NA
"V11210";"F";"IT";"A";"2010";17236;NA;NA
"V11210";"F";"IT";"A";"2009";48553;NA;NA
"V11210";"F";"IT";"A";"2008";NA;NA;"na"
"V11210";"F";"ITC4";"A";"2013";101769;NA;NA
"V11210";"F";"ITC4";"A";"2012";106587;NA;NA
"V11210";"F";"ITC4";"A";"2011";123235;NA;NA
"V11210";"F";"ITC4";"A";"2010";NA;NA;"na"
"V11210";"F";"ITC4";"A";"2009";NA;NA;"na"
"V11210";"F";"ITC4";"A";"2008";NA;NA;"na"
"V11210";"F";"ITH";"A";"2013";126155;NA;NA
"V11210";"F";"ITH";"A";"2012";131390;NA;NA
"V11210";"F";"ITH";"A";"2011";145697;NA;NA
"V11210";"F";"ITH";"A";"2010";NA;NA;"na"
"V11210";"F";"ITH";"A";"2009";NA;NA;"na"
"V11210";"F";"ITH";"A";"2008";NA;NA;"na"
"V11210";"F";"ITH1";"A";"2013";5570;NA;NA
"V11210";"F";"ITH1";"A";"2012";5593;NA;NA
"V11210";"F";"ITH1";"A";"2011";7086;NA;NA
"V11210";"F";"ITH1";"A";"2010";NA;NA;"na"
"V11210";"F";"ITH1";"A";"2009";NA;NA;"na"
"V11210";"F";"ITH1";"A";"2008";NA;NA;"na"
"V11210";"F";"ITH2";"A";"2013";6309;NA;NA
"V11210";"F";"ITH2";"A";"2012";6534;NA;NA
"V11210";"F";"ITH2";"A";"2011";7044;NA;NA
"V11210";"F";"ITH2";"A";"2010";NA;NA;"na"
"V11210";"F";"ITH2";"A";"2009";NA;NA;"na"
"V11210";"F";"ITH2";"A";"2008";NA;NA;"na"
"V11210";"F";"ITH3";"A";"2013";53053;NA;NA
"V11210";"F";"ITH3";"A";"2012";55857;NA;NA
"V11210";"F";"ITH3";"A";"2011";60549;NA;NA
"V11210";"F";"ITH3";"A";"2010";NA;NA;"na"
"V11210";"F";"ITH3";"A";"2009";NA;NA;"na"
"V11210";"F";"ITH3";"A";"2008";NA;NA;"na"
"V11210";"G";"AT32";"A";"2013";8352;NA;NA
"V11210";"G";"AT32";"A";"2012";8049;NA;NA
"V11210";"G";"AT32";"A";"2011";7978;NA;NA
"V11210";"G";"AT32";"A";"2010";7991;NA;NA
"V11210";"G";"AT32";"A";"2009";7880;NA;NA
"V11210";"G";"AT32";"A";"2008";7974;NA;NA
"V11210";"G";"AT33";"A";"2013";10113;NA;NA
"V11210";"G";"AT33";"A";"2012";9863;NA;NA
"V11210";"G";"AT33";"A";"2011";9672;NA;NA
"V11210";"G";"AT33";"A";"2010";9631;NA;NA
"V11210";"G";"AT33";"A";"2009";9415;NA;NA
"V11210";"G";"AT33";"A";"2008";9620;NA;NA
"V11210";"G";"AT34";"A";"2013";4675;NA;NA
"V11210";"G";"AT34";"A";"2012";4518;NA;NA
"V11210";"G";"AT34";"A";"2011";4462;NA;NA
"V11210";"G";"AT34";"A";"2010";4432;NA;NA
"V11210";"G";"AT34";"A";"2009";4333;NA;NA
"V11210";"G";"AT34";"A";"2008";4458;NA;NA
"V11210";"G";"DE2";"A";"2013";NA;NA;"na"
"V11210";"G";"DE2";"A";"2012";NA;NA;"na"
"V11210";"G";"DE2";"A";"2011";NA;NA;"na"
"V11210";"G";"DE2";"A";"2010";NA;NA;"na"
"V11210";"G";"DE2";"A";"2009";NA;NA;"na"
"V11210";"G";"DE2";"A";"2008";NA;NA;"na"
"V11210";"G";"IT";"A";"2013";1157044;NA;NA
"V11210";"G";"IT";"A";"2012";1166475;NA;NA
"V11210";"G";"IT";"A";"2011";1355041;NA;NA
"V11210";"G";"IT";"A";"2010";39359;NA;NA
"V11210";"G";"IT";"A";"2009";1433467;NA;NA
"V11210";"G";"IT";"A";"2008";1412722;NA;NA
"V11210";"G";"ITC4";"A";"2013";171537;NA;NA
"V11210";"G";"ITC4";"A";"2012";172955;NA;NA
"V11210";"G";"ITC4";"A";"2011";200843;NA;NA
"V11210";"G";"ITC4";"A";"2010";203591;NA;NA
"V11210";"G";"ITC4";"A";"2009";204616;NA;NA
"V11210";"G";"ITC4";"A";"2008";203381;NA;NA
"V11210";"G";"ITH";"A";"2013";218601;NA;NA
"V11210";"G";"ITH";"A";"2012";221133;NA;NA
"V11210";"G";"ITH";"A";"2011";255125;NA;NA
"V11210";"G";"ITH";"A";"2010";NA;NA;"na"
"V11210";"G";"ITH";"A";"2009";NA;NA;"na"
"V11210";"G";"ITH";"A";"2008";NA;NA;"na"
"V11210";"G";"ITH1";"A";"2013";8384;NA;NA
"V11210";"G";"ITH1";"A";"2012";8517;NA;NA
"V11210";"G";"ITH1";"A";"2011";10417;NA;NA
"V11210";"G";"ITH1";"A";"2010";NA;NA;"na"
"V11210";"G";"ITH1";"A";"2009";NA;NA;"na"
"V11210";"G";"ITH1";"A";"2008";NA;NA;"na"
"V11210";"G";"ITH2";"A";"2013";8278;NA;NA
"V11210";"G";"ITH2";"A";"2012";8332;NA;NA
"V11210";"G";"ITH2";"A";"2011";9891;NA;NA
"V11210";"G";"ITH2";"A";"2010";NA;NA;"na"
"V11210";"G";"ITH2";"A";"2009";NA;NA;"na"
"V11210";"G";"ITH2";"A";"2008";NA;NA;"na"
"V11210";"G";"ITH3";"A";"2013";95535;NA;NA
"V11210";"G";"ITH3";"A";"2012";96523;NA;NA
"V11210";"G";"ITH3";"A";"2011";111633;NA;NA
"V11210";"G";"ITH3";"A";"2010";NA;NA;"na"
"V11210";"G";"ITH3";"A";"2009";NA;NA;"na"
"V11210";"G";"ITH3";"A";"2008";NA;NA;"na"
"V11210";"H";"AT32";"A";"2013";2031;NA;NA
"V11210";"H";"AT32";"A";"2012";1957;NA;NA
"V11210";"H";"AT32";"A";"2011";1924;NA;NA
"V11210";"H";"AT32";"A";"2010";1897;NA;NA
"V11210";"H";"AT32";"A";"2009";1913;NA;NA
"V11210";"H";"AT32";"A";"2008";1945;NA;NA
"V11210";"H";"AT33";"A";"2013";2286;NA;NA
"V11210";"H";"AT33";"A";"2012";2122;NA;NA
"V11210";"H";"AT33";"A";"2011";2103;NA;NA
"V11210";"H";"AT33";"A";"2010";2107;NA;NA
"V11210";"H";"AT33";"A";"2009";2106;NA;NA
"V11210";"H";"AT33";"A";"2008";2198;NA;NA
"V11210";"H";"AT34";"A";"2013";742;NA;NA
"V11210";"H";"AT34";"A";"2012";704;NA;NA
"V11210";"H";"AT34";"A";"2011";710;NA;NA
"V11210";"H";"AT34";"A";"2010";726;NA;NA
"V11210";"H";"AT34";"A";"2009";730;NA;NA
"V11210";"H";"AT34";"A";"2008";753;NA;NA
"V11210";"H";"DE2";"A";"2013";17060;NA;NA
"V11210";"H";"DE2";"A";"2012";16296;NA;NA
"V11210";"H";"DE2";"A";"2011";15567;NA;NA
"V11210";"H";"DE2";"A";"2010";14433;NA;NA
"V11210";"H";"DE2";"A";"2009";14744;NA;NA
"V11210";"H";"DE2";"A";"2008";17141;NA;NA
"V11210";"H";"IT";"A";"2013";130808;NA;NA
"V11210";"H";"IT";"A";"2012";132682;NA;NA
"V11210";"H";"IT";"A";"2011";149428;NA;NA
"V11210";"H";"IT";"A";"2010";150487;NA;NA
"V11210";"H";"IT";"A";"2009";163778;NA;NA
"V11210";"H";"IT";"A";"2008";162755;NA;NA
"V11210";"H";"ITC4";"A";"2013";23808;NA;NA
"V11210";"H";"ITC4";"A";"2012";24209;NA;NA
