"UNIT";"INDIC_TO";"NACE_R2";"GEO";"FREQ";"obsTime";"obsValue";"OBS_STATUS";"OBS_FLAG"
"NR";"B003";"I551-I553";"AT32";"A";"2015";6006196;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2014";5736186;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2013";5672162;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2012";5505406;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2011";5148105;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2010";5001115;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2009";4832640;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2008";4903840;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2007";4773065;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2006";4735905;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2005";4491578;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2004";4323174;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2003";4156972;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2002";4022977;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2001";3942058;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"2000";3811618;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1999";3707434;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1998";3564049;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1997";3384486;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1996";3459744;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1995";3469487;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1994";3606684;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1993";3663331;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1992";3802079;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1991";3767379;NA;NA
"NR";"B003";"I551-I553";"AT32";"A";"1990";3778617;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2015";9166148;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2014";8638959;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2013";8552390;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2012";8312629;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2011";8062246;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2010";7788051;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2009";7544211;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2008";7569621;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2007";7211122;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2006";7052947;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2005";6945576;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2004";6774663;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2003";6705110;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2002";6618562;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2001";6436769;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"2000";6380618;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1999";6030579;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1998";5927910;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1997";5606706;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1996";5691565;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1995";5723335;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1994";5890180;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1993";6009371;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1992";6255296;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1991";6243272;NA;NA
"NR";"B003";"I551-I553";"AT33";"A";"1990";6098538;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2015";1950820;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2014";1872929;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2013";1890546;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2012";1843981;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2011";1715620;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2010";1666665;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2009";1618425;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2008";1606854;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2007";1530989;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2006";1451282;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2005";1420018;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2004";1413308;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2003";1401890;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2002";1355406;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2001";1307775;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"2000";1284522;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1999";1228753;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1998";1213870;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1997";1147003;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1996";1167434;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1995";1167354;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1994";1171346;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1993";1196309;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1992";1251835;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1991";1243536;NA;NA
"NR";"B003";"I551-I553";"AT34";"A";"1990";1168526;NA;NA
"NR";"B003";"I551-I553";"CH07";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2014";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2013";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2012";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2011";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2010";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2009";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2008";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2007";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2006";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2005";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2004";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2003";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"2002";1081467;NA;NA
"NR";"B003";"I551-I553";"CH07";"A";"2001";1216089;NA;NA
"NR";"B003";"I551-I553";"CH07";"A";"2000";1224521;NA;NA
"NR";"B003";"I551-I553";"CH07";"A";"1999";1184448;NA;NA
"NR";"B003";"I551-I553";"CH07";"A";"1998";1150820;NA;NA
"NR";"B003";"I551-I553";"CH07";"A";"1997";1140031;NA;NA
"NR";"B003";"I551-I553";"CH07";"A";"1996";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"1995";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"1994";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"1993";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"1992";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"1991";NA;"na";NA
"NR";"B003";"I551-I553";"CH07";"A";"1990";NA;"na";NA
"NR";"B003";"I551-I553";"DE2";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"DE2";"A";"2014";31012863;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2013";30174628;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2012";29737763;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2011";28428867;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2010";26855218;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2009";24963832;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2008";26260001;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2007";25920608;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2006";25454736;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2005";24852742;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2004";23871216;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2003";22658454;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2002";22701104;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2001";23361591;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"2000";23379106;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1999";22094118;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1998";21116703;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1997";20246292;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1996";19997632;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1995";19942189;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1994";20155491;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1993";20241267;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1992";20974160;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1991";21203697;NA;NA
"NR";"B003";"I551-I553";"DE2";"A";"1990";20824015;NA;NA
"NR";"B003";"I551-I553";"EU27";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2014";892969696;NA;"e"
"NR";"B003";"I551-I553";"EU27";"A";"2013";864637242;NA;"e"
"NR";"B003";"I551-I553";"EU27";"A";"2012";844287028;NA;NA
"NR";"B003";"I551-I553";"EU27";"A";"2011";805289016;NA;"e"
"NR";"B003";"I551-I553";"EU27";"A";"2010";757717166;NA;"e"
"NR";"B003";"I551-I553";"EU27";"A";"2009";742965957;NA;"e"
"NR";"B003";"I551-I553";"EU27";"A";"2008";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2007";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2006";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2005";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2004";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2003";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2002";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2001";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"2000";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1999";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1998";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1997";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1996";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1995";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1994";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1993";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1992";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1991";NA;"na";NA
"NR";"B003";"I551-I553";"EU27";"A";"1990";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2014";906410638;NA;"e"
"NR";"B003";"I551-I553";"EU28";"A";"2013";876842950;NA;"e"
"NR";"B003";"I551-I553";"EU28";"A";"2012";855830681;NA;NA
"NR";"B003";"I551-I553";"EU28";"A";"2011";813809966;NA;"e"
"NR";"B003";"I551-I553";"EU28";"A";"2010";765636895;NA;"e"
"NR";"B003";"I551-I553";"EU28";"A";"2009";751295427;NA;"e"
"NR";"B003";"I551-I553";"EU28";"A";"2008";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2007";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2006";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2005";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2004";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2003";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2002";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2001";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"2000";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1999";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1998";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1997";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1996";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1995";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1994";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1993";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1992";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1991";NA;"na";NA
"NR";"B003";"I551-I553";"EU28";"A";"1990";NA;"na";NA
"NR";"B003";"I551-I553";"IT";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"IT";"A";"2014";106552352;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2013";103862530;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2012";103733157;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2011";103723869;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2010";98813845;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2009";95499801;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2008";95546086;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2007";96150083;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2006";93044399;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2005";88268463;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2004";85956568;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2003";82724652;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2002";82030312;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2001";81773368;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"2000";80031637;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1999";74320938;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1998";72313561;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1997";70635012;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1996";69410988;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1995";67168685;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1994";64474071;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1993";59534912;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1992";59896946;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1991";59100227;NA;NA
"NR";"B003";"I551-I553";"IT";"A";"1990";59057446;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"ITC4";"A";"2014";14091530;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2013";13611606;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2012";13595973;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2011";13258859;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2010";12298940;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2009";11409159;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2008";10778728;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2007";10727569;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2006";10191874;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2005";9740971;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2004";9493391;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2003";8882947;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2002";8572807;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2001";7793775;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"2000";7216637;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1999";7685719;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1998";7520462;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1997";7776915;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1996";7588714;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1995";7476625;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1994";6996839;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1993";6516444;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1992";6588671;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1991";6504135;NA;NA
"NR";"B003";"I551-I553";"ITC4";"A";"1990";6390927;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"2014";37171790;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2013";36574709;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2012";36474079;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2011";36289930;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2010";34320936;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2009";33288979;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2008";33297920;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2007";33016469;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2006";31572845;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2005";29968167;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2004";28999477;NA;NA
"NR";"B003";"I551-I553";"ITH";"A";"2003";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"2002";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"2001";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"2000";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1999";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1998";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1997";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1996";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1995";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1994";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1993";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1992";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1991";NA;"na";NA
"NR";"B003";"I551-I553";"ITH";"A";"1990";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"2014";6139477;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2013";6040679;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2012";6043978;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2011";5853454;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2010";5697490;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2009";5549364;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2008";5389382;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2007";5280923;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2006";5046217;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2005";4899775;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2004";4716538;NA;NA
"NR";"B003";"I551-I553";"ITH1";"A";"2003";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"2002";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"2001";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"2000";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1999";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1998";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1997";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1996";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1995";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1994";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1993";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1992";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1991";NA;"na";NA
"NR";"B003";"I551-I553";"ITH1";"A";"1990";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"2014";3498318;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2013";3450620;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2012";3421140;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2011";3327405;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2010";3200080;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2009";3145272;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2008";3064424;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2007";2997996;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2006";2968405;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2005";2879343;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2004";2747755;NA;NA
"NR";"B003";"I551-I553";"ITH2";"A";"2003";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"2002";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"2001";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"2000";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1999";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1998";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1997";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1996";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1995";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1994";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1993";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1992";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1991";NA;"na";NA
"NR";"B003";"I551-I553";"ITH2";"A";"1990";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"2015";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"2014";16262831;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2013";15984757;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2012";15818490;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2011";15765623;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2010";14583515;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2009";13945187;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2008";14129877;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2007";14153217;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2006";13439371;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2005";12487864;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2004";12061584;NA;NA
"NR";"B003";"I551-I553";"ITH3";"A";"2003";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"2002";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"2001";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"2000";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1999";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1998";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1997";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1996";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1995";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1994";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1993";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1992";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1991";NA;"na";NA
"NR";"B003";"I551-I553";"ITH3";"A";"1990";NA;"na";NA
